[ 50%] [32mBuilding CXX object CMakeFiles/qr_detection_node.dir/src/qr_detection_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable qr_detection_node[0m
[100%] Built target qr_detection_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/qr_detector/lib/qr_detector/qr_detection_node
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/qr_detector/share/qr_detector//launch/qr_detection.launch.py
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/qr_detector/share/ament_index/resource_index/package_run_dependencies/qr_detector
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/qr_detector/share/ament_index/resource_index/parent_prefix_path/qr_detector
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/qr_detector/share/qr_detector/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/qr_detector/share/qr_detector/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/qr_detector/share/qr_detector/environment/path.sh
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/qr_detector/share/qr_detector/environment/path.dsv
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/qr_detector/share/qr_detector/local_setup.bash
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/qr_detector/share/qr_detector/local_setup.sh
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/qr_detector/share/qr_detector/local_setup.zsh
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/qr_detector/share/qr_detector/local_setup.dsv
-- Symlinking: /root/bridges/jetson_workspace/install/qr_detector/share/qr_detector/package.dsv
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/qr_detector/share/ament_index/resource_index/packages/qr_detector
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/qr_detector/share/qr_detector/cmake/qr_detectorConfig.cmake
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/qr_detector/share/qr_detector/cmake/qr_detectorConfig-version.cmake
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/qr_detector/share/qr_detector/package.xml
