[ 50%] [32mBuilding CXX object CMakeFiles/camera_publisher.dir/src/camera_publisher.cpp.o[0m
[100%] [32m[1mLinking CXX executable camera_publisher[0m
[100%] Built target camera_publisher
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/siha_camera_pkg/lib/siha_camera_pkg/camera_publisher
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/siha_camera_pkg/share/siha_camera_pkg/launch/camera.launch.py
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/siha_camera_pkg/share/ament_index/resource_index/package_run_dependencies/siha_camera_pkg
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/siha_camera_pkg/share/ament_index/resource_index/parent_prefix_path/siha_camera_pkg
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/siha_camera_pkg/share/siha_camera_pkg/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/siha_camera_pkg/share/siha_camera_pkg/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/siha_camera_pkg/share/siha_camera_pkg/environment/path.sh
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/siha_camera_pkg/share/siha_camera_pkg/environment/path.dsv
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/siha_camera_pkg/share/siha_camera_pkg/local_setup.bash
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/siha_camera_pkg/share/siha_camera_pkg/local_setup.sh
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/siha_camera_pkg/share/siha_camera_pkg/local_setup.zsh
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/siha_camera_pkg/share/siha_camera_pkg/local_setup.dsv
-- Symlinking: /root/bridges/jetson_workspace/install/siha_camera_pkg/share/siha_camera_pkg/package.dsv
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/siha_camera_pkg/share/ament_index/resource_index/packages/siha_camera_pkg
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/siha_camera_pkg/share/siha_camera_pkg/cmake/siha_camera_pkgConfig.cmake
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/siha_camera_pkg/share/siha_camera_pkg/cmake/siha_camera_pkgConfig-version.cmake
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/siha_camera_pkg/share/siha_camera_pkg/package.xml
