[ 50%] Built target video_recorder_control_node
[ 75%] [32mBuilding CXX object CMakeFiles/video_writer_node.dir/src/video_writer_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable video_writer_node[0m
[100%] Built target video_writer_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/video_recorder_pkg/lib/video_recorder_pkg/video_writer_node
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/video_recorder_pkg/lib/video_recorder_pkg/video_recorder_control_node
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/video_recorder_pkg/share/ament_index/resource_index/package_run_dependencies/video_recorder_pkg
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/video_recorder_pkg/share/ament_index/resource_index/parent_prefix_path/video_recorder_pkg
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/video_recorder_pkg/share/video_recorder_pkg/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/video_recorder_pkg/share/video_recorder_pkg/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/video_recorder_pkg/share/video_recorder_pkg/environment/path.sh
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/video_recorder_pkg/share/video_recorder_pkg/environment/path.dsv
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/video_recorder_pkg/share/video_recorder_pkg/local_setup.bash
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/video_recorder_pkg/share/video_recorder_pkg/local_setup.sh
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/video_recorder_pkg/share/video_recorder_pkg/local_setup.zsh
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/video_recorder_pkg/share/video_recorder_pkg/local_setup.dsv
-- Symlinking: /root/bridges/jetson_workspace/install/video_recorder_pkg/share/video_recorder_pkg/package.dsv
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/video_recorder_pkg/share/ament_index/resource_index/packages/video_recorder_pkg
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/video_recorder_pkg/share/video_recorder_pkg/cmake/video_recorder_pkgConfig.cmake
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/video_recorder_pkg/share/video_recorder_pkg/cmake/video_recorder_pkgConfig-version.cmake
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/video_recorder_pkg/share/video_recorder_pkg/package.xml
