[ 40%] Built target offboard_node
[ 40%] Built target telemetry_node
[ 50%] [32mBuilding CXX object CMakeFiles/target_navigation_node.dir/src/target_navigation_node.cpp.o[0m
[ 70%] Built target hedef_gps
[ 90%] Built target sahte_hedef
[100%] [32m[1mLinking CXX executable target_navigation_node[0m
[100%] Built target target_navigation_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/atmaca_flight_control/lib/atmaca_flight_control/target_navigation_node
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/atmaca_flight_control/lib/atmaca_flight_control/telemetry_node
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/atmaca_flight_control/lib/atmaca_flight_control/hedef_gps
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/atmaca_flight_control/lib/atmaca_flight_control/offboard_node
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/atmaca_flight_control/lib/atmaca_flight_control/sahte_hedef
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/atmaca_flight_control/share/ament_index/resource_index/package_run_dependencies/atmaca_flight_control
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/atmaca_flight_control/share/ament_index/resource_index/parent_prefix_path/atmaca_flight_control
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/atmaca_flight_control/share/atmaca_flight_control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/atmaca_flight_control/share/atmaca_flight_control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/atmaca_flight_control/share/atmaca_flight_control/environment/path.sh
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/atmaca_flight_control/share/atmaca_flight_control/environment/path.dsv
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/atmaca_flight_control/share/atmaca_flight_control/local_setup.bash
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/atmaca_flight_control/share/atmaca_flight_control/local_setup.sh
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/atmaca_flight_control/share/atmaca_flight_control/local_setup.zsh
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/atmaca_flight_control/share/atmaca_flight_control/local_setup.dsv
-- Symlinking: /root/bridges/jetson_workspace/install/atmaca_flight_control/share/atmaca_flight_control/package.dsv
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/atmaca_flight_control/share/ament_index/resource_index/packages/atmaca_flight_control
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/atmaca_flight_control/share/atmaca_flight_control/cmake/atmaca_flight_controlConfig.cmake
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/atmaca_flight_control/share/atmaca_flight_control/cmake/atmaca_flight_controlConfig-version.cmake
-- Up-to-date symlink: /root/bridges/jetson_workspace/install/atmaca_flight_control/share/atmaca_flight_control/package.xml
